yfwong ,2017-11-15 12:47 AM,★←≦Dicky仔≧→☆ fans club - 第1回,http://n2.hk/images/smilies/default/shades_smiley.gif,http://www.uwants.com/viewthread.php?tid=19562735&extra=&page=1
tonii ,2017-11-15 03:34 AM,★←≦Dicky仔≧→☆ fans club - 第1回,dicky派分http://n2.hk/images/smilies/default/icon36.gif,http://www.uwants.com/viewthread.php?tid=19562735&extra=&page=1
上環白領推銷員 ,2017-11-15 03:37 AM,★←≦Dicky仔≧→☆ fans club - 第1回,http://n2.hk/images/smilies/default/lol.gif,http://www.uwants.com/viewthread.php?tid=19562735&extra=&page=1
麥包夾火腿 ,2017-11-9 07:23 PM,【投票】香港真係唔應該有咁撚多私家車出入,"搭個巴士、地鐵都可以塞幾個鍾政府應該提高對私家車牌ga稅收例如架車市值50萬就要交500萬稅出黎作為代價大家同唔同意?http://n2.hk/images/smilies/default/shades_smiley.gif",http://www.uwants.com/viewthread.php?tid=19558064&extra=&page=1
Monkey楊靜文 ,2017-11-10 07:21 AM,【投票】香港真係唔應該有咁撚多私家車出入,不反對香港塞車問題咁多年都無改善http://n2.hk/images/smilies/u_emotion_2016/11_stay.gif,http://www.uwants.com/viewthread.php?tid=19558064&extra=&page=1
麥包夾火腿 ,2017-11-10 07:21 PM,【投票】香港真係唔應該有咁撚多私家車出入,"引用:原帖由 Monkey楊靜文 於 2017-11-10 07:21 發表 http://www.uwants.com/images/common/back.gif不反對香港塞車問題咁多年都無改善http://n2.hk/images/smilies/u_emotion_2016/11_stay.gif 如果香港政府多D好似你咁理性ga人就好多野都可以改善http://n2.hk/images/smilies/default/shades_smiley.gif",http://www.uwants.com/viewthread.php?tid=19558064&extra=&page=1
麥包夾火腿 ,2017-11-10 07:22 PM,【投票】香港真係唔應該有咁撚多私家車出入,呢種高質POST冇人氣? 難怪UWANTS比人話落後http://n2.hk/images/smilies/default/shades_smiley.gif,http://www.uwants.com/viewthread.php?tid=19558064&extra=&page=1
平分戰士 ,2017-11-10 07:32 PM,【投票】香港真係唔應該有咁撚多私家車出入,有揸車就知，私家車雖然係多，不過唔係塞車主因。主要道路樽頸位多(3/4線收2線);燈位間時間唔配合，前面仲係紅燈後面已經綠燈放行;的士/小巴/貨車違泊等客/上落貨阻路嚴重。,http://www.uwants.com/viewthread.php?tid=19558064&extra=&page=1
pbm92f ,2017-11-10 07:35 PM,【投票】香港真係唔應該有咁撚多私家車出入,"引用:原帖由 麥包夾火腿 於 2017-11-9 19:23 發表 http://www.uwants.com/images/common/back.gif搭個巴士、地鐵都可以塞幾個鍾政府應該提高對私家車牌ga稅收例如架車市值50萬就要交500萬稅出黎作為代價大家同唔同意?http://n2.hk/images/smilies/default/shades_smiley.gif 香港咁撚細又咁7多人...又私家車...又交通工具...貨車...旅遊巴，人車爭路加上啲路又窄...啲馬路工程可以做你幾年都未整完...但你無車又溝唔到女...唔塞車就假http://n2.hk/images/smilies/default/shades_smiley.gif",http://www.uwants.com/viewthread.php?tid=19558064&extra=&page=1
麥包夾火腿 ,2017-11-10 07:37 PM,【投票】香港真係唔應該有咁撚多私家車出入,"引用:原帖由 pbm92f 於 2017-11-10 19:35 發表 http://www.uwants.com/images/common/back.gif香港咁撚細又咁7多人...又私家車...又交通工具...貨車...旅遊巴，人車爭路加上啲路又窄...啲馬路工程可以做你幾年都未整完...但你無車又溝唔到女...唔塞車就假http://n2.hk/images/smilies/default/shades_smiley.gif 單車唔洗塞 只係冇女http://n2.hk/images/smilies/default/shades_smiley.gif",http://www.uwants.com/viewthread.php?tid=19558064&extra=&page=1
pbm92f ,2017-11-10 07:39 PM,【投票】香港真係唔應該有咁撚多私家車出入,"引用:原帖由 麥包夾火腿 於 2017-11-10 19:37 發表 http://www.uwants.com/images/common/back.gif單車唔洗塞 只係冇女http://n2.hk/images/smilies/default/shades_smiley.gif 單車叫做好少少咁啦...買架十萬單唔知有無女...http://n2.hk/images/smilies/default/icon27.gif",http://www.uwants.com/viewthread.php?tid=19558064&extra=&page=1
平分戰士 ,2017-11-10 07:40 PM,【投票】香港真係唔應該有咁撚多私家車出入,"引用:原帖由 麥包夾火腿 於 2017-11-10 19:37 發表 http://www.uwants.com/images/common/back.gif 單車唔洗塞 只係冇女http://n2.hk/images/smilies/default/shades_smiley.gif http://n2.hk/images/smilies/default/titter.gif",http://www.uwants.com/viewthread.php?tid=19558064&extra=&page=1
GordonFreeman ,2017-11-13 12:18 PM,【冇圖】家下啲港女發育得愈來愈好【學術討論】,http://n2.hk/images/smilies/default/lol.gif,http://www.uwants.com/viewthread.php?tid=19561197&extra=&page=1
土地老公 ,2017-11-13 12:21 PM,【冇圖】家下啲港女發育得愈來愈好【學術討論】,"又話冇圖？等我仲想入嚟認真學術一下BTW，係激素越嚟越多，特別係快大雞",http://www.uwants.com/viewthread.php?tid=19561197&extra=&page=1
熱咖啡走啡 ,2017-11-13 12:22 PM,【冇圖】家下啲港女發育得愈來愈好【學術討論】,images/default/attachimg.gifhttp://n2.hk/u/attachments/day_171113/20171113_0965d9e97d69670706e8TVNxKKNCJDW6.jpgimages/attachicons/image.gif 54554.jpg (12.75 KB)2017-11-13 12:22 PM,http://www.uwants.com/viewthread.php?tid=19561197&extra=&page=1
銀包得十蚊 ,2017-11-13 12:26 PM,【冇圖】家下啲港女發育得愈來愈好【學術討論】,"引用:原帖由 土地老公 於 2017-11-13 12:21 發表 http://www.uwants.com/images/common/back.gif又話冇圖？等我仲想入嚟認真學術一下BTW，係激素越嚟越多，特別係快大雞 一諗起由雞仔到成雞只係幾個月，仲要由細食激素食到大，真係唔敢食",http://www.uwants.com/viewthread.php?tid=19561197&extra=&page=1
麥包夾火腿 ,2017-11-10 07:40 PM,【投票】香港真係唔應該有咁撚多私家車出入,"引用:原帖由 平分戰士 於 2017-11-10 19:32 發表 http://www.uwants.com/images/common/back.gif有揸車就知，私家車雖然係多，不過唔係塞車主因。主要道路樽頸位多(3/4線收2線);燈位間時間唔配合，前面仲係紅燈後面已經綠燈放行;的士/小巴/貨車違泊等客/上落貨阻路嚴重。 你認為私家車比人抄違泊多定工作車輛多?3線2線問題根本冇得搞D路已經整定但係成日有D 19車係到左右CUT線/ 連CUT2條線大多都係的士佬/ 私家車呢D自私車居多http://n2.hk/images/smilies/default/shades_smiley.gif",http://www.uwants.com/viewthread.php?tid=19558064&extra=&page=1
平分戰士 ,2017-11-10 07:54 PM,【投票】香港真係唔應該有咁撚多私家車出入,你認為私家車比人抄違泊多定工作車輛多?以我每星期有六日駕駛11個鐘，假期亦會間中駕駛嘅路面所見經驗，工作車輛(揾食車)中牛肉乾機會係比較高3線2線問題根本冇得搞D路已經整定除咗隧道口外，大部分路段樽頸位都可以擴闊或加建路面去解決，而隧道口亦可以用雙白線做分流減輕樽頸塞車情況但係成日有D 19車係到左右CUT線/ 連CUT2條線大多都係的士佬/ 私家車呢D自私車居多呢方面最多係的士，其次係中港牌密斗，私家車只佔好少，而且大多數呢類私家車係出現係星期五/六/日呢3日,http://www.uwants.com/viewthread.php?tid=19558064&extra=&page=1
芥菜炒花生 ,2017-11-10 08:10 PM,【投票】香港真係唔應該有咁撚多私家車出入,私家車作用真係得溝女,http://www.uwants.com/viewthread.php?tid=19558064&extra=&page=1
平分戰士 ,2017-11-10 08:15 PM,【投票】香港真係唔應該有咁撚多私家車出入,引用:原帖由 芥菜炒花生 於 2017-11-10 20:10 發表 http://www.uwants.com/images/common/back.gif私家車作用真係得溝女 目光短淺,http://www.uwants.com/viewthread.php?tid=19558064&extra=&page=1
19UP ,2017-11-13 06:00 PM,高登巴打「雨果小子2017」入一入嚟，我知你成日 MON 住 UWANTS,"images/default/attachimg.gifhttp://n2.hk/u/attachments/day_171113/20171113_3a4bfe5963a9d965e84fxcz3IKOqSHcr.pngimages/attachicons/image.gif 2017-11-13 17_51_32-Microsoft Edge.png (115.51 KB)2017-11-13 06:00 PMhttp://n2.hk/images/smilies/default/lol.gifhttp://n2.hk/images/smilies/default/lol.gifhttp://n2.hk/images/smilies/default/lol.gifhttp://n2.hk/images/smilies/default/lol.gifhttp://n2.hk/images/smilies/default/lol.gifimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_171113/20171113_eedfcc445bef0a4d58c8TIpkVaVnb2uG.pngimages/attachicons/image.gif 2017-11-13 17_51_46-Microsoft Edge.png (224.78 KB)2017-11-13 06:00 PM@Monkey楊靜文 仲有你份http://n2.hk/images/smilies/default/icon36.gif",http://www.uwants.com/viewthread.php?tid=19561505&extra=&page=1
kusosze ,2017-11-13 11:12 AM,難道26 歲既生日，仍要如此孤獨,生日就到，5 年前我好期待生日，因為5 年前我過了幾3 年的快樂生日！但卻在剛過去既5 年，我都係過得如此孤單！http://n2.hk/images/smilies/u_emotion_2015/emoji_16.gif難道未來既5 年，10 年，20年都要咁過？,http://www.uwants.com/viewthread.php?tid=19561127&extra=&page=1
芒果野人 ,2017-11-13 12:33 PM,【冇圖】家下啲港女發育得愈來愈好【學術討論】,"images/default/attachimg.gifhttp://n2.hk/u/attachments/day_171113/20171113_b369e99461ec701d0898q5cy9q2i8iIV.jpgimages/attachicons/image.gif 004624_711dc983bd6c4543800209f834440abc.jpg (65.8 KB)2017-11-13 12:33 PMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_171113/20171113_4858fe2eff04546f5beclS33xkrkXFVC.jpgimages/attachicons/image.gif 192948_d0b3244693f743a542dc6a84b8f5ae22.jpg (59.06 KB)2017-11-13 12:33 PMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_171113/20171113_0446f326e8859eb5d2b1yZxcOmRSPZTv.jpgimages/attachicons/image.gif 033225_3f147f8b892122855934748ef5d3694a.jpg (37.95 KB)2017-11-13 12:33 PMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_171113/20171113_b621876db8d90bbc7ededtQuNKaBZTZJ.jpgimages/attachicons/image.gif 033223_0fd0568ec5f5ad9bbb5f26dc22d7a1a2.jpg (36.65 KB)2017-11-13 12:33 PM",http://www.uwants.com/viewthread.php?tid=19561197&extra=&page=1
路西法舅舅 ,2017-11-13 12:34 PM,【冇圖】家下啲港女發育得愈來愈好【學術討論】,images/default/attachimg.gifhttp://n2.hk/u/attachments/day_171113/20171113_64be22ba62d93c02ea8fnLgBJAEMEH7u.pngimages/attachicons/image.gif 2017-11-13 12_34_05-乳牛牧場 - Google 搜尋.png (531.43 KB)2017-11-13 12:34 PM,http://www.uwants.com/viewthread.php?tid=19561197&extra=&page=1
reni520 ,2017-11-13 12:45 PM,【冇圖】家下啲港女發育得愈來愈好【學術討論】,"images/default/attachimg.gifhttp://n2.hk/u/attachments/day_171113/20171113_9fe784f68bdcdc9316c2294oKqUQo7is.jpgimages/attachicons/image.gif 1383634233_5579.jpg (45.76 KB)2017-11-13 12:45 PMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_171113/20171113_da5f078f4e70b44e99dcqMIxYfki1CYF.jpgimages/attachicons/image.gif 1383634238_6628.jpg (51.15 KB)2017-11-13 12:45 PMimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_171113/20171113_ce1c9de7ebe2c3967fd7zi9PRfMEjnB2.jpgimages/attachicons/image.gif 1383634240_726e.jpg (52.43 KB)2017-11-13 12:45 PM",http://www.uwants.com/viewthread.php?tid=19561197&extra=&page=1
麥包夾火腿 ,2017-11-10 08:29 PM,【投票】香港真係唔應該有咁撚多私家車出入,"引用:原帖由 平分戰士 於 2017-11-10 19:54 發表 http://www.uwants.com/images/common/back.gif你認為私家車比人抄違泊多定工作車輛多?以我每星期有六日駕駛11個鐘，假期亦會間中駕駛嘅路面所見經驗，工作車輛(揾食車)中牛肉乾機會係比較高3線2線問題根本冇得搞D路已經整定除咗隧道口外 ... 你都係渣巴士搵食 香港基本上所有路線都可以點對點咁去到基於路面環境問題 私家車係香港有存在必要?http://n2.hk/images/smilies/default/shades_smiley.gif",http://www.uwants.com/viewthread.php?tid=19558064&extra=&page=1
芒果野人 ,2017-11-13 06:11 PM,高登巴打「雨果小子2017」入一入嚟，我知你成日 MON 住 UWANTS,@儲值卡·研究生,http://www.uwants.com/viewthread.php?tid=19561505&extra=&page=1
pbm92f ,2017-11-13 06:16 PM,高登巴打「雨果小子2017」入一入嚟，我知你成日 MON 住 UWANTS,唔係傻仔唔會走去唱衰其他論壇...呢度都已經好多傻仔...唔好再招佢入黎...http://n2.hk/images/smilies/default/lol.gif,http://www.uwants.com/viewthread.php?tid=19561505&extra=&page=1
pbm92f ,2017-11-13 11:24 AM,難道26 歲既生日，仍要如此孤獨,一個人過生日有問題???,http://www.uwants.com/viewthread.php?tid=19561127&extra=&page=1
Kikimelon ,2017-11-13 01:10 PM,【冇圖】家下啲港女發育得愈來愈好【學術討論】,"引用:原帖由 reni520 於 2017-11-13 12:45 發表 http://www.uwants.com/images/common/back.gif114995461149954711499548 米曹http://n2.hk/images/smilies/default/shocked.gif",http://www.uwants.com/viewthread.php?tid=19561197&extra=&page=1
NWTY ,2017-11-13 02:47 PM,【冇圖】家下啲港女發育得愈來愈好【學術討論】,"舊時︰images/default/attachimg.gifhttp://n2.hk/u/attachments/day_171113/20171113_eed82c24382032b9822ermU2i1ow3Tsd.jpgimages/attachicons/image.gif 22449773_830977257112483_8543418123609273941_n.jpg (20.91 KB)2017-11-13 02:47 PM",http://www.uwants.com/viewthread.php?tid=19561197&extra=&page=1
akc48 ,2017-11-13 02:55 PM,【冇圖】家下啲港女發育得愈來愈好【學術討論】,乳牛係邊嚟媽咪！係來自十五樓牛牛！http://n2.hk/images/smilies/u_emotion_2016/03_like.gif,http://www.uwants.com/viewthread.php?tid=19561197&extra=&page=1
不明人 ,2017-11-13 04:13 PM,【冇圖】家下啲港女發育得愈來愈好【學術討論】,MORE！,http://www.uwants.com/viewthread.php?tid=19561197&extra=&page=1
平分戰士 ,2017-11-10 08:44 PM,【投票】香港真係唔應該有咁撚多私家車出入,"引用:原帖由 麥包夾火腿 於 2017-11-10 20:29 發表 http://www.uwants.com/images/common/back.gif 你都係渣巴士搵食 香港基本上所有路線都可以點對點咁去到基於路面環境問題 私家車係香港有存在必要?http://n2.hk/images/smilies/default/shades_smiley.gif 新界好多郊區地方頭車遲開尾車早收，有好多甚至係行去最近嘅車站都要20-30分鐘步程，如果係返服務性行業嘅，冇車真係唔洗返屋企，元朗流浮山/西貢白沙灣/大埔汀角路已經係例子。唔講咁遠講返市區，我樓下得1條小巴線同1條只得上午2班嘅單向巴士線，除此之外，離最近車站就要行10-15分鐘上落斜兼備路段，私家車可以話係必須品。",http://www.uwants.com/viewthread.php?tid=19558064&extra=&page=1
benw1248 ,2017-11-2 12:38 PM,呢度多唔多人信佛??,"我自己本身唔係信佛,不過我老豆就好虔誠成日起房唸佛經,其實都幾考定力,好似好多戒條要守咁http://n2.hk/images/smilies/default/icon32.gif",http://www.uwants.com/viewthread.php?tid=19551132&extra=&page=1
小不點叮叮 ,2017-11-13 06:17 PM,高登巴打「雨果小子2017」入一入嚟，我知你成日 MON 住 UWANTS,係5係葉配文泥http://n2.hk/images/smilies/default/titter.gif??,http://www.uwants.com/viewthread.php?tid=19561505&extra=&page=1
GG888 ,2017-11-13 06:27 PM,高登巴打「雨果小子2017」入一入嚟，我知你成日 MON 住 UWANTS,呢度叫做狗公論壇？http://n2.hk/images/smilies/default/lol.gifhttp://n2.hk/images/smilies/default/titter.gif,http://www.uwants.com/viewthread.php?tid=19561505&extra=&page=1
mcman426 ,2017-11-13 11:30 AM,難道26 歲既生日，仍要如此孤獨,"去老蘭對住D洋腸唉唉笨笨,包你之後大滿足.",http://www.uwants.com/viewthread.php?tid=19561127&extra=&page=1
kusosze ,2017-11-13 11:30 AM,難道26 歲既生日，仍要如此孤獨,引用:原帖由 pbm92f 於 2017-11-13 11:24 發表 http://www.uwants.com/images/common/back.gif一個人過生日有問題??? 冇... 都過左22 年一個人既生日！只係唔想習慣啫,http://www.uwants.com/viewthread.php?tid=19561127&extra=&page=1
鬼谷先生 ,2017-11-13 04:19 PM,【冇圖】家下啲港女發育得愈來愈好【學術討論】,全部都來自中國,http://www.uwants.com/viewthread.php?tid=19561197&extra=&page=1
NWTY ,2017-11-13 04:21 PM,【冇圖】家下啲港女發育得愈來愈好【學術討論】,"引用:原帖由 鬼谷先生 於 2017-11-13 16:19 發表 http://www.uwants.com/images/common/back.gif全部都來自中國 有機會，北妹個波好撚大！",http://www.uwants.com/viewthread.php?tid=19561197&extra=&page=1
鬼谷先生 ,2017-11-13 04:22 PM,【冇圖】家下啲港女發育得愈來愈好【學術討論】,"引用:原帖由 NWTY 於 2017-11-13 04:21 PM 發表 http://www.uwants.com/images/common/back.gif 有機會，北妹個波好撚大！ 樣靚、高、波大、腰幼、腿長、格衰",http://www.uwants.com/viewthread.php?tid=19561197&extra=&page=1
rockckc1108 ,2017-11-1 09:00 AM,大家入黎吹水喇，Yeah,入黎吹下水喇http://n2.hk/images/smilies/u_emotion_2016/04_LOL.gifhttp://n2.hk/images/smilies/default/titter.gifhttp://n2.hk/images/smilies/default/icon27.gifhttp://n2.hk/images/smilies/angelroonroon/angel_icon3.gifhttp://n2.hk/images/smilies/default/icon23.gifhttp://n2.hk/images/smilies/u_emotion_2015/emoji_38.gif[ 本帖最後由 rockckc1108 於 2017-11-27 07:45 PM 編輯 ],http://www.uwants.com/viewthread.php?tid=19550057&extra=&page=1
鬼谷先生 ,2017-11-2 12:40 PM,呢度多唔多人信佛??,我信条李氏佛,http://www.uwants.com/viewthread.php?tid=19551132&extra=&page=1
路西法舅舅 ,2017-11-2 12:52 PM,呢度多唔多人信佛??,佛地魔,http://www.uwants.com/viewthread.php?tid=19551132&extra=&page=1
【Mr.Pong】 ,2017-11-27 06:06 AM,中文接龍,UWANTS接龍遊戲http://n2.hk/images/smilies/default/shades_smiley.gif,http://www.uwants.com/viewthread.php?tid=19573450&extra=&page=1
麥包夾火腿 ,2017-11-13 08:41 PM,高登巴打「雨果小子2017」入一入嚟，我知你成日 MON 住 UWANTS,"引用:原帖由 pbm92f 於 2017-11-13 18:16 發表 http://www.uwants.com/images/common/back.gif唔係傻仔唔會走去唱衰其他論壇...呢度都已經好多傻仔...唔好再招佢入黎...http://n2.hk/images/smilies/default/lol.gif 高登D傻仔全部都走哂去拉登討論區http://n2.hk/images/smilies/default/shades_smiley.gif",http://www.uwants.com/viewthread.php?tid=19561505&extra=&page=1
Monkey楊靜文 ,2017-11-13 11:22 PM,高登巴打「雨果小子2017」入一入嚟，我知你成日 MON 住 UWANTS,"引用:原帖由 19UP 於 2017-11-13 06:00 PM 發表 http://www.uwants.com/images/common/back.gif@Monkey楊靜文 仲有你份http://n2.hk/images/smilies/default/icon36.gif monkey 表示很害怕http://n2.hk/images/smilies/u_emotion_2016/11_stay.gif",http://www.uwants.com/viewthread.php?tid=19561505&extra=&page=1
reni520 ,2017-11-14 09:36 AM,高登巴打「雨果小子2017」入一入嚟，我知你成日 MON 住 UWANTS,http://n2.hk/images/smilies/default/embarrassed_smiley.gif,http://www.uwants.com/viewthread.php?tid=19561505&extra=&page=1
love_kinkiwong ,2017-11-13 11:40 AM,難道26 歲既生日，仍要如此孤獨,引用:原帖由 kusosze 於 2017-11-13 11:29 AM 發表 http://www.uwants.com/images/common/back.gif多謝你，我諗我個日會用努力幫自己慶生 一個人有一個人既快樂呀http://n2.hk/images/smilies/default/icon22.gifhttp://n2.hk/images/smilies/default/icon31.gif,http://www.uwants.com/viewthread.php?tid=19561127&extra=&page=1
pbm92f ,2017-11-13 11:42 AM,難道26 歲既生日，仍要如此孤獨,"引用:原帖由 kusosze 於 2017-11-13 11:30 發表 http://www.uwants.com/images/common/back.gif冇... 都過左22 年一個人既生日！只係唔想習慣啫 有啲野要黎就黎...未黎時無得勉強",http://www.uwants.com/viewthread.php?tid=19561127&extra=&page=1
Patrickbee ,2017-11-13 11:43 AM,難道26 歲既生日，仍要如此孤獨,"引用:原帖由 kusosze 於 2017-11-13 11:12 AM 發表 http://www.uwants.com/images/common/back.gif生日就到，5 年前我好期待生日，因為5 年前我過了幾3 年的快樂生日！但卻在剛過去既5 年，我都係過得如此孤單！http://n2.hk/images/smilies/u_emotion_2015/emoji_16.gif難道未來既5 年，10 年，20年都要咁過？ 加油啦，可以搵一個兩個朋友陪你過，唔一定要搞到好似結婚咁大既party嘛，我由7年前開始，每年新曆生日都係自己過，我都想今年可以有人陪我過...http://n2.hk/images/smilies/default/icon27.gifhttp://n2.hk/images/smilies/default/icon27.gifhttp://n2.hk/images/smilies/default/icon27.gif",http://www.uwants.com/viewthread.php?tid=19561127&extra=&page=1
GG888 ,2017-11-1 09:02 AM,大家入黎吹水喇，Yeah,恭喜曬 啊進http://n2.hk/images/smilies/cusonlo_emotion/cuson_icon12.gif,http://www.uwants.com/viewthread.php?tid=19550057&extra=&page=1
rockckc1108 ,2017-11-1 09:02 AM,大家入黎吹水喇，Yeah,引用:原帖由 GG888 於 1-11-2017 09:02 發表 http://www.uwants.com/images/common/back.gif恭喜曬 啊進http://n2.hk/images/smilies/cusonlo_emotion/cuson_icon12.gif 謝謝爺爺no1捧場http://n2.hk/images/smilies/default/titter.gif,http://www.uwants.com/viewthread.php?tid=19550057&extra=&page=1
~我~ ,2017-11-1 09:02 AM,大家入黎吹水喇，Yeah,恭喜新工順利http://n2.hk/images/smilies/default/030.gif,http://www.uwants.com/viewthread.php?tid=19550057&extra=&page=1
rockckc1108 ,2017-11-1 09:03 AM,大家入黎吹水喇，Yeah,引用:原帖由 ~我~ 於 1-11-2017 09:02 發表 http://www.uwants.com/images/common/back.gif恭喜新工順利http://n2.hk/images/smilies/default/030.gif 謝謝禾豬http://n2.hk/images/smilies/default/icon23.gif希望你今日lunch食餐飽http://n2.hk/images/smilies/default/titter.gif,http://www.uwants.com/viewthread.php?tid=19550057&extra=&page=1
波_BALL ,2017-11-2 04:31 PM,呢度多唔多人信佛??,"信佛好多戒條架,不過好似好多人都唔會守,我諗連啲和尚都未必會守哂",http://www.uwants.com/viewthread.php?tid=19551132&extra=&page=1
煩PLASTIC ,2017-11-2 04:50 PM,呢度多唔多人信佛??,"做和尚好呀70歲食54歲尼姑",http://www.uwants.com/viewthread.php?tid=19551132&extra=&page=1
timng817 ,2017-11-2 04:52 PM,呢度多唔多人信佛??,"引用:原帖由 煩PLASTIC 於 2017-11-2 04:50 PM 發表 http://www.uwants.com/images/common/back.gif做和尚好呀70歲食54歲尼姑 琴日果單野http://n2.hk/images/smilies/default/lol.gif寶蓮寺高僧帶囡度假",http://www.uwants.com/viewthread.php?tid=19551132&extra=&page=1
煩PLASTIC ,2017-11-2 04:54 PM,呢度多唔多人信佛??,"引用:原帖由 timng817 於 2017-11-2 04:52 PM 發表 http://www.uwants.com/images/common/back.gif 琴日果單野http://n2.hk/images/smilies/default/lol.gif寶蓮寺高僧帶囡度假 遲啲可能越食越細",http://www.uwants.com/viewthread.php?tid=19551132&extra=&page=1
五月某天 ,2017-11-27 07:34 AM,中文接龍,戲水消暑,http://www.uwants.com/viewthread.php?tid=19573450&extra=&page=1
【Mr.Pong】 ,2017-11-27 07:52 AM,中文接龍,"引用:原帖由 五月某天 於 2017-11-27 07:34 AM 發表 http://www.uwants.com/images/common/back.gif戲水消暑 暑氣逼人",http://www.uwants.com/viewthread.php?tid=19573450&extra=&page=1
熱咖啡走啡 ,2017-11-14 09:56 AM,高登巴打「雨果小子2017」入一入嚟，我知你成日 MON 住 UWANTS,@儲值卡·研究生,http://www.uwants.com/viewthread.php?tid=19561505&extra=&page=1
Kikimelon ,2017-11-14 10:03 AM,高登巴打「雨果小子2017」入一入嚟，我知你成日 MON 住 UWANTS,"引用:原帖由 pbm92f 於 2017-11-13 18:16 發表 http://www.uwants.com/images/common/back.gif唔係傻仔唔會走去唱衰其他論壇...呢度都已經好多傻仔...唔好再招佢入黎...http://n2.hk/images/smilies/default/lol.gif 瘋人院集合模式",http://www.uwants.com/viewthread.php?tid=19561505&extra=&page=1
小見大川 ,2017-11-14 10:45 AM,高登巴打「雨果小子2017」入一入嚟，我知你成日 MON 住 UWANTS,"佢 CAP人地圖唔代表佢係版主; 只係取笑緊樓主 i thinkUwants 唔係叫雨果小子?",http://www.uwants.com/viewthread.php?tid=19561505&extra=&page=1
熱咖啡走啡 ,2017-11-14 04:47 PM,高登巴打「雨果小子2017」入一入嚟，我知你成日 MON 住 UWANTS,"引用:原帖由 小見大川 於 2017-11-14 10:45 發表 http://www.uwants.com/images/common/back.gif佢 CAP人地圖唔代表佢係版主; 只係取笑緊樓主 i thinkUwants 唔係叫雨果小子? TAG 唔到",http://www.uwants.com/viewthread.php?tid=19561505&extra=&page=1
kusosze ,2017-11-13 11:48 AM,難道26 歲既生日，仍要如此孤獨,引用:原帖由 love_kinkiwong 於 2017-11-13 11:40 發表 http://www.uwants.com/images/common/back.gif一個人有一個人既快樂呀http://n2.hk/images/smilies/default/icon22.gifhttp://n2.hk/images/smilies/default/icon31.gif 一日內幫屋企十隻狗沖剪，應該會好快樂同好快感http://n2.hk/images/smilies/u_emotion_2015/emoji_02.gif,http://www.uwants.com/viewthread.php?tid=19561127&extra=&page=1
kusosze ,2017-11-13 11:49 AM,難道26 歲既生日，仍要如此孤獨,"引用:原帖由 pbm92f 於 2017-11-13 11:42 發表 http://www.uwants.com/images/common/back.gif有啲野要黎就黎...未黎時無得勉強 所以一直都冇強求任何野！",http://www.uwants.com/viewthread.php?tid=19561127&extra=&page=1
~我~ ,2017-11-1 09:03 AM,大家入黎吹水喇，Yeah,早餐甘靚？自己整？,http://www.uwants.com/viewthread.php?tid=19550057&extra=&page=1
rockckc1108 ,2017-11-1 09:04 AM,大家入黎吹水喇，Yeah,引用:原帖由 ~我~ 於 1-11-2017 09:03 發表 http://www.uwants.com/images/common/back.gif早餐甘靚？自己整？ 唔係http://n2.hk/images/smilies/default/titter.gifset lunch黎架係觀塘一間有機素食餐廳，105元http://n2.hk/images/smilies/default/titter.gif,http://www.uwants.com/viewthread.php?tid=19550057&extra=&page=1
紅血球 ,2017-11-1 09:04 AM,大家入黎吹水喇，Yeah,"進進新鋪, 支持支持http://n2.hk/images/smilies/default/loveliness.gif",http://www.uwants.com/viewthread.php?tid=19550057&extra=&page=1
daveau85 ,2017-11-2 05:31 PM,呢度多唔多人信佛??,"引用:原帖由 波_BALL 於 2017-11-2 04:31 PM 發表 http://www.uwants.com/images/common/back.gif信佛好多戒條架,不過好似好多人都唔會守,我諗連啲和尚都未必會守哂 咁又係,好多都係假和尚,咩戒條都唔會守,有著數就識得拎,特別起街度見到果啲,九成都呃人",http://www.uwants.com/viewthread.php?tid=19551132&extra=&page=1
hummels ,2017-11-2 05:35 PM,呢度多唔多人信佛??,"引用:原帖由 煩PLASTIC 於 2017-11-2 04:54 PM 發表 http://www.uwants.com/images/common/back.gif遲啲可能越食越細 D和尚真係多醜聞http://n2.hk/images/smilies/default/lol.gif好似之前竹林襌院果單野咁,個創辦人同個尼姑搞埋生左幾個仔女,你就知D和尚幾咁假",http://www.uwants.com/viewthread.php?tid=19551132&extra=&page=1
leolo8437 ,2017-11-6 11:50 AM,呢度多唔多人信佛??,"引用:原帖由 hummels 於 2017-11-2 05:35 PM 發表 http://www.uwants.com/images/common/back.gifD和尚真係多醜聞http://n2.hk/images/smilies/default/lol.gif好似之前竹林襌院果單野咁,個創辦人同個尼姑搞埋生左幾個仔女,你就知D和尚幾咁假 和尚同尼姑生咁多個??http://n2.hk/images/smilies/default/n6.gif",http://www.uwants.com/viewthread.php?tid=19551132&extra=&page=1
